R,G,B,label
189,144,127,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
167,147,137,white
167,147,137,white
171,147,136,white
171,147,136,white
171,147,136,white
172,147,136,white
172,147,136,white
172,147,136,white
172,147,136,white
173,148,137,white
175,147,135,white
175,147,135,white
175,147,135,white
177,147,134,white
179,148,136,white
179,148,136,white
180,147,133,white
180,147,133,white
179,146,132,white
179,146,132,white
179,146,132,white
183,147,131,white
183,147,131,white
183,147,131,white
185,146,132,white
184,145,131,white
184,145,130,white
184,145,130,white
183,144,129,white
183,144,129,white
183,144,129,white
183,144,129,white
183,144,129,white
183,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
183,143,125,white
183,143,125,white
183,143,125,white
183,143,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
189,144,127,white
189,144,127,white
189,144,127,white
189,144,127,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
189,143,126,white
189,143,126,white
189,143,126,white
189,144,127,white
187,143,126,white
187,143,126,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
189,144,127,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
167,147,137,white
167,147,137,white
171,147,136,white
171,147,136,white
171,147,136,white
172,147,136,white
172,147,136,white
172,147,136,white
172,147,136,white
172,147,136,white
175,147,135,white
175,147,135,white
175,147,135,white
179,148,136,white
179,148,136,white
179,148,136,white
181,148,134,white
181,148,134,white
180,147,133,white
180,147,133,white
179,146,132,white
183,147,131,white
184,148,132,white
184,148,132,white
184,145,131,white
184,145,131,white
184,145,130,white
184,145,130,white
183,144,129,white
183,144,129,white
183,144,129,white
183,144,129,white
183,144,129,white
183,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
183,143,125,white
183,143,125,white
183,143,125,white
183,143,125,white
186,142,125,white
186,142,125,white
186,142,125,white
185,141,124,white
185,141,124,white
185,141,124,white
185,141,124,white
185,141,124,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
185,141,124,white
185,141,124,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
189,144,127,white
189,144,127,white
189,144,127,white
189,144,127,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
186,142,125,white
189,143,126,white
189,143,126,white
189,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
167,147,137,white
168,149,138,white
168,149,138,white
168,149,138,white
168,149,138,white
170,146,135,white
170,146,135,white
170,146,135,white
170,146,135,white
170,146,135,white
172,147,136,white
172,147,136,white
172,147,136,white
176,148,136,white
176,148,136,white
176,148,136,white
179,148,133,white
179,148,133,white
179,148,133,white
179,148,133,white
179,148,133,white
180,147,133,white
179,146,132,white
179,146,132,white
182,145,130,white
183,147,131,white
183,147,131,white
183,147,131,white
182,145,130,white
182,145,130,white
182,145,130,white
182,145,130,white
185,146,131,white
187,147,132,white
185,146,131,white
185,146,131,white
184,145,130,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
183,143,128,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
185,141,124,white
185,141,124,white
185,141,124,white
185,141,124,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
189,144,127,white
189,144,127,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
189,144,127,white
189,144,127,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
184,144,126,white
184,144,126,white
167,147,137,white
168,149,138,white
168,149,138,white
168,149,138,white
168,149,138,white
170,146,135,white
170,146,135,white
170,146,135,white
170,146,135,white
170,146,135,white
172,147,136,white
172,147,136,white
172,147,136,white
176,148,136,white
176,148,136,white
176,148,136,white
179,148,133,white
179,148,133,white
179,148,133,white
179,148,133,white
179,148,133,white
180,147,133,white
179,146,132,white
179,146,132,white
182,145,130,white
183,147,131,white
183,147,131,white
183,147,131,white
182,145,130,white
182,145,130,white
182,145,130,white
182,145,130,white
185,146,131,white
187,147,132,white
185,146,131,white
185,146,131,white
184,145,130,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
183,143,128,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
185,141,124,white
185,141,124,white
185,141,124,white
185,141,124,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
189,144,127,white
189,144,127,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
189,144,127,white
189,144,127,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
184,144,126,white
184,144,126,white
167,147,137,white
167,147,137,white
168,149,138,white
168,149,138,white
168,149,138,white
170,146,135,white
170,146,135,white
170,146,135,white
170,146,135,white
170,146,135,white
172,147,136,white
172,147,136,white
172,147,136,white
175,147,135,white
175,147,135,white
175,147,135,white
179,148,133,white
179,148,133,white
179,148,133,white
179,148,133,white
179,148,133,white
180,147,133,white
179,146,132,white
179,146,132,white
182,145,130,white
183,147,131,white
183,147,131,white
183,147,131,white
183,147,131,white
183,147,131,white
183,147,131,white
183,147,131,white
185,146,131,white
185,146,131,white
185,146,131,white
185,146,131,white
184,145,130,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
185,141,124,white
185,141,124,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
189,144,127,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
184,144,126,white
184,144,126,white
167,147,137,white
167,147,137,white
168,149,138,white
168,149,138,white
168,149,138,white
167,147,137,white
167,147,137,white
167,147,137,white
170,146,135,white
170,146,135,white
171,147,136,white
171,147,136,white
171,147,136,white
172,147,133,white
173,148,134,white
173,148,134,white
175,147,135,white
176,148,136,white
179,148,133,white
179,148,133,white
179,148,133,white
179,148,133,white
179,148,133,white
179,148,133,white
179,147,130,white
179,147,130,white
180,148,131,white
180,148,131,white
180,148,131,white
183,147,131,white
183,147,131,white
183,147,131,white
183,147,131,white
184,148,132,white
184,145,130,white
184,145,130,white
183,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,126,white
184,144,126,white
184,144,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
185,141,124,white
185,141,124,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,128,white
186,142,128,white
186,142,128,white
186,142,128,white
186,142,128,white
186,142,128,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
189,144,127,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
167,147,137,white
167,147,137,white
168,149,138,white
168,149,138,white
168,149,138,white
167,147,137,white
167,147,137,white
167,147,137,white
170,146,135,white
170,146,135,white
171,147,136,white
171,147,136,white
171,147,136,white
172,147,133,white
172,147,133,white
172,147,133,white
175,147,135,white
175,147,135,white
177,147,132,white
177,147,132,white
179,148,133,white
179,148,133,white
177,147,132,white
177,147,132,white
178,146,129,white
179,147,130,white
180,148,131,white
180,148,131,white
181,149,132,white
184,148,132,white
183,147,131,white
183,147,131,white
183,147,131,white
184,148,132,white
183,144,129,white
183,144,129,white
183,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
183,143,125,white
183,143,125,white
183,143,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
185,141,124,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,128,white
186,142,128,white
186,142,128,white
186,142,128,white
187,143,129,white
187,143,129,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
167,147,137,white
167,147,137,white
168,149,138,white
168,149,138,white
168,149,138,white
167,147,137,white
167,147,137,white
167,147,137,white
170,146,135,white
170,146,135,white
171,147,136,white
171,147,136,white
171,147,136,white
172,147,133,white
172,147,133,white
172,147,133,white
175,147,135,white
175,147,135,white
177,147,132,white
177,147,132,white
179,148,133,white
179,148,133,white
177,147,132,white
177,147,132,white
178,146,129,white
179,147,130,white
180,148,131,white
180,148,131,white
181,149,132,white
184,148,132,white
183,147,131,white
183,147,131,white
183,147,131,white
184,148,132,white
183,144,129,white
183,144,129,white
183,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
183,143,125,white
183,143,125,white
183,143,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
185,141,124,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,128,white
186,142,128,white
186,142,128,white
186,142,128,white
187,143,129,white
187,143,129,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
187,143,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
184,144,126,white
168,149,138,white
168,149,138,white
165,147,137,white
165,147,137,white
165,147,137,white
166,149,138,white
166,149,138,white
166,149,138,white
168,149,138,white
168,149,138,white
170,146,135,white
170,146,135,white
170,146,135,white
171,146,135,white
172,147,136,white
172,147,136,white
172,147,133,white
173,148,134,white
175,147,135,white
175,147,135,white
175,147,135,white
175,148,132,white
175,148,132,white
175,148,132,white
178,144,131,white
179,146,132,white
180,148,131,white
180,148,131,white
181,149,132,white
181,149,132,white
180,148,131,white
180,148,131,white
183,147,131,white
184,148,132,white
183,144,130,white
183,144,130,white
183,144,130,white
183,144,129,white
183,144,129,white
183,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
184,144,129,white
183,143,125,white
183,143,125,white
183,143,125,white
183,143,125,white
183,143,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
186,142,125,white
187,143,126,white
186,142,125,white
